aaru 5.3.1
Copyright © 2011-2022 Natalia Portillo

Input file 1 format identified by Raw Disk Image.
Input file 2 format identified by Raw Disk Image.
Comparing disk image characteristics
Comparing sectors...

Comparing sector 1 of 55536...
Comparing sector 2 of 55536...
Comparing sector 3 of 55536...
Comparing sector 4 of 55536...
Comparing sector 5 of 55536...
Comparing sector 6 of 55536...
Comparing sector 7 of 55536...
Comparing sector 8 of 55536...
Comparing sector 9 of 55536...
Comparing sector 10 of 55536...
Comparing sector 11 of 55536...
Comparing sector 12 of 55536...
Comparing sector 13 of 55536...
Comparing sector 14 of 55536...
Comparing sector 15 of 55536...
Comparing sector 16 of 55536...
Comparing sector 17 of 55536...
Comparing sector 18 of 55536...
Comparing sector 19 of 55536...
Comparing sector 20 of 55536...
Comparing sector 21 of 55536...
Comparing sector 22 of 55536...
Comparing sector 23 of 55536...
Comparing sector 24 of 55536...
Comparing sector 25 of 55536...
Comparing sector 26 of 55536...
Comparing sector 27 of 55536...
Comparing sector 28 of 55536...
Comparing sector 29 of 55536...
Comparing sector 30 of 55536...
Comparing sector 31 of 55536...
Comparing sector 32 of 55536...
Comparing sector 33 of 55536...
Comparing sector 34 of 55536...
Comparing sector 35 of 55536...
Comparing sector 36 of 55536...
Comparing sector 37 of 55536...
Comparing sector 38 of 55536...
Comparing sector 39 of 55536...
Comparing sector 40 of 55536...
Comparing sector 41 of 55536...
Comparing sector 42 of 55536...
Comparing sector 43 of 55536...
Comparing sector 44 of 55536...
Comparing sector 45 of 55536...
Comparing sector 46 of 55536...
Comparing sector 47 of 55536...
Comparing sector 48 of 55536...
Comparing sector 49 of 55536...
Comparing sector 50 of 55536...
Comparing sector 51 of 55536...
Comparing sector 52 of 55536...
Comparing sector 53 of 55536...
Comparing sector 54 of 55536...
Comparing sector 55 of 55536...
Comparing sector 56 of 55536...
Comparing sector 57 of 55536...
Comparing sector 58 of 55536...
Comparing sector 59 of 55536...
Comparing sector 60 of 55536...
Comparing sector 61 of 55536...
Comparing sector 62 of 55536...
Comparing sector 63 of 55536...
Comparing sector 64 of 55536...
Comparing sector 65 of 55536...
Comparing sector 66 of 55536...
Comparing sector 67 of 55536...
Comparing sector 68 of 55536...
Comparing sector 69 of 55536...
Comparing sector 70 of 55536...
Comparing sector 71 of 55536...
Comparing sector 72 of 55536...
Comparing sector 73 of 55536...
Comparing sector 74 of 55536...
Comparing sector 75 of 55536...
Comparing sector 76 of 55536...
Comparing sector 77 of 55536...
Comparing sector 78 of 55536...
Comparing sector 79 of 55536...
Comparing sector 80 of 55536...
Comparing sector 81 of 55536...
Comparing sector 82 of 55536...
Comparing sector 83 of 55536...
Comparing sector 84 of 55536...
Comparing sector 85 of 55536...
Comparing sector 86 of 55536...
Comparing sector 87 of 55536...
Comparing sector 88 of 55536...
Comparing sector 89 of 55536...
Comparing sector 90 of 55536...
Comparing sector 91 of 55536...
Comparing sector 92 of 55536...
Comparing sector 93 of 55536...
Comparing sector 94 of 55536...
Comparing sector 95 of 55536...
Comparing sector 96 of 55536...
Comparing sector 97 of 55536...
Comparing sector 98 of 55536...
Comparing sector 99 of 55536...
Comparing sector 100 of 55536...
Comparing sector 101 of 55536...
Comparing sector 102 of 55536...
Comparing sector 103 of 55536...
Comparing sector 104 of 55536...
Comparing sector 105 of 55536...
Comparing sector 106 of 55536...
Comparing sector 107 of 55536...
Comparing sector 108 of 55536...
Comparing sector 109 of 55536...
Comparing sector 110 of 55536...
Comparing sector 111 of 55536...
Comparing sector 112 of 55536...
Comparing sector 113 of 55536...
Comparing sector 114 of 55536...
Comparing sector 115 of 55536...
Comparing sector 116 of 55536...
Comparing sector 117 of 55536...
Comparing sector 118 of 55536...
Comparing sector 119 of 55536...
Comparing sector 120 of 55536...
Comparing sector 121 of 55536...
Comparing sector 122 of 55536...
